,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nabannagan,CA,1562801552,50.63,-96.99,299.82,33,17,1.79
1,Nabannagan,CL,1562801554,-53.16,-70.91,276.15,93,90,2.6
2,Nabannagan,ZA,1562801555,-28.77,32.06,294.668,79,0,4.44
3,Nabannagan,UA,1562801556,47.67,36.26,288.168,74,100,1.93
4,Nabannagan,GL,1562801308,60.91,-46.05,286.15,54,14,6.7
5,Nabannagan,CA,1562801310,50.27,-119.27,294.26,77,90,2.6
6,Nabannagan,FI,1562801560,59.83,22.95,287.59,87,91,0.37
7,Nabannagan,NA,1562801561,-24.14,19.11,285.068,25,0,4.46
8,Nabannagan,NZ,1562801516,-46.19,168.86,282.04,96,91,1.79
9,Nabannagan,ZA,1562801450,-34.42,19.24,284.82,91,0,0.45
10,Nabannagan,PF,1562801269,-23.12,-134.97,296.168,79,2,8.47
11,Nabannagan,AU,1562801443,-33.64,115.35,281.48,77,68,3.7
12,Nabannagan,EC,1562801503,-0.74,-90.35,299.15,57,20,8.7
13,Nabannagan,US,1562801512,40.6,-124.16,295.15,64,1,7.7
14,Nabannagan,AR,1562801569,-43.25,-65.31,284.168,56,76,5.53
15,Nabannagan,CK,1562801433,-21.21,-159.78,299.15,74,36,5.1
16,Nabannagan,AU,1562801398,-33.21,138.6,283.968,84,48,8.49
17,Nabannagan,RU,1562801572,49.22,143.1,287.368,74,100,1.77
18,Nabannagan,CI,1562801573,4.42,-7.36,294.768,86,69,1.08
19,Nabannagan,CA,1562801527,47.66,-52.73,282.59,93,90,2.6
20,Nabannagan,BR,1562801426,-20.63,-46.0,285.968,62,0,1.47
21,Nabannagan,AU,1562801577,-23.58,149.07,292.868,63,78,1.67
22,Nabannagan,US,1562801440,42.65,-73.75,302.15,48,40,2.6
23,Nabannagan,BS,1562801579,26.54,-77.06,302.068,77,6,5.0
24,Nabannagan,GL,1562801580,65.61,-37.64,280.15,70,82,4.1
25,Nabannagan,MV,1562801582,5.77,73.38,301.768,65,100,1.44
26,Nabannagan,NU,1562801538,-19.06,-169.92,300.15,83,75,3.6
27,Nabannagan,MX,1562801584,21.05,-89.07,305.15,66,90,4.1
28,Nabannagan,AR,1562801430,-54.81,-68.31,276.15,86,40,1.0
29,Nabannagan,IN,1562801455,15.34,74.49,298.468,86,100,3.7
30,Nabannagan,RU,1562801302,68.75,161.3,301.868,27,0,3.45
31,Nabannagan,CA,1562801505,62.45,-114.38,289.15,59,75,4.6
32,Nabannagan,PT,1562801542,40.36,-7.35,295.93,38,10,0.66
33,Nabannagan,PH,1562801591,10.39,124.98,301.368,72,48,1.75
34,Nabannagan,HN,1562801592,14.68,-86.92,297.468,60,22,2.81
35,Nabannagan,CN,1562801593,36.39,120.46,303.71,83,0,2.0
36,Nabannagan,MX,1562801594,18.55,-88.26,304.15,66,40,7.7
37,Nabannagan,ZA,1562801280,-33.93,18.42,284.82,100,0,1.0
38,Nabannagan,US,1562801275,22.08,-159.32,302.15,74,40,5.7
39,Nabannagan,RU,1562801598,59.36,143.24,288.168,74,100,1.47
40,Nabannagan,MU,1562801497,-20.41,57.7,294.15,88,40,1.0
41,Nabannagan,RU,1562801600,59.7,30.79,284.15,66,75,3.0
42,Nabannagan,US,1562801602,39.31,-74.98,303.15,61,1,3.1
43,Nabannagan,CL,1562801603,-42.48,-73.76,281.15,93,90,4.1
44,Nabannagan,RU,1562801604,61.92,159.24,299.368,34,0,4.21
45,Nabannagan,CA,1562801506,69.44,-133.03,280.15,93,90,6.7
46,Nabannagan,CN,1562801606,34.79,109.94,296.968,53,39,4.08
47,Nabannagan,US,1562801607,41.97,-71.19,302.15,42,1,2.6
48,Nabannagan,IS,1562801609,64.25,-15.21,277.168,81,100,0.9
49,Nabannagan,RU,1562801610,53.74,127.27,299.068,44,0,0.68
50,Nabannagan,PG,1562801611,-6.22,155.63,300.168,64,100,3.05
51,Nabannagan,OM,1562801612,17.01,54.1,299.15,100,90,3.1
52,Nabannagan,GL,1562801614,77.48,-69.36,279.868,62,100,0.66
53,Nabannagan,RU,1562801615,66.04,60.13,287.068,92,100,5.48
54,Nabannagan,NG,1562801616,5.43,7.07,298.15,94,75,0.85
55,Nabannagan,ML,1562801500,18.44,1.41,306.168,27,23,1.04
56,Nabannagan,SA,1562801618,17.54,44.22,303.15,19,0,3.1
57,Nabannagan,RU,1562801620,61.08,50.08,282.568,98,96,2.86
58,Nabannagan,CA,1562801621,44.54,-78.55,301.15,61,1,1.5
59,Nabannagan,CA,1562801392,43.26,-79.87,302.15,51,20,4.1
60,Nabannagan,PY,1562801623,-26.98,-56.83,290.968,86,66,2.59
61,Nabannagan,ES,1562801624,40.42,0.43,296.48,78,6,0.91
62,Nabannagan,RU,1562801626,62.93,152.39,296.968,45,32,3.87
63,Nabannagan,ZA,1562801627,-33.59,26.89,287.04,92,0,2.24
64,Nabannagan,AO,1562801628,-5.56,12.19,296.668,86,73,4.4
65,Nabannagan,RU,1562801522,71.64,128.87,284.268,74,55,5.49
66,Nabannagan,MU,1562801630,-20.01,57.66,294.15,88,40,1.0
67,Nabannagan,US,1562801631,30.04,-94.42,308.15,56,1,1.29
68,Nabannagan,PF,1562801434,-9.8,-139.03,299.968,79,0,7.67
69,Nabannagan,MX,1562801612,22.89,-109.91,307.04,45,5,3.1
70,Nabannagan,RU,1562801635,47.28,39.05,288.968,58,52,2.02
71,Nabannagan,CN,1562801446,40.81,111.65,291.15,77,0,1.0
72,Nabannagan,RO,1562801637,47.2,23.23,287.15,82,32,0.5
73,Nabannagan,JP,1562801639,34.7,138.93,295.37,83,75,6.2
74,Nabannagan,GE,1562801640,41.96,42.96,294.15,94,0,2.1
75,Nabannagan,TD,1562801641,13.64,16.49,303.968,41,34,4.81
76,Nabannagan,CN,1562801642,47.83,88.13,283.868,94,100,1.47
77,Nabannagan,EE,1562801644,59.1,26.19,284.768,85,96,1.55
78,Nabannagan,US,1562801617,60.55,-151.26,291.48,72,20,5.7
79,Nabannagan,GF,1562801424,4.94,-52.33,297.15,94,0,1.81
80,Nabannagan,IT,1562801647,45.16,10.79,296.15,64,40,1.5
81,Nabannagan,CN,1562801648,27.62,119.06,296.268,83,100,0.08
82,Nabannagan,NE,1562801650,13.98,10.27,304.168,42,82,4.7
83,Nabannagan,ZA,1562801651,-33.02,27.91,283.768,88,0,1.33
84,Nabannagan,AO,1562801652,-14.92,13.49,285.268,76,49,0.55
85,Nabannagan,US,1562801440,36.04,-114.98,314.82,7,1,5.7
86,Nabannagan,ID,1562801655,-3.31,129.0,297.968,82,94,6.92
87,Nabannagan,GL,1562801656,60.14,-45.24,277.868,90,42,2.55
88,Nabannagan,RU,1562801657,65.58,-170.99,296.768,32,4,2.62
89,Nabannagan,US,1562801658,33.19,-82.53,303.15,79,1,3.6
90,Nabannagan,ZA,1562801490,-30.97,22.13,284.868,29,0,4.06
91,Nabannagan,CA,1562801661,66.15,-65.72,289.15,63,40,3.1
92,Nabannagan,NZ,1562801283,-46.28,169.85,286.48,67,51,0.89
93,Nabannagan,PT,1562801495,37.72,-25.43,293.15,82,20,0.5
94,Nabannagan,GY,1562801414,6.8,-58.16,301.15,78,40,5.1
95,Nabannagan,RU,1562801665,62.26,151.67,296.268,41,51,1.81
96,Nabannagan,RU,1562801667,69.7,170.27,282.068,68,34,4.22
97,Nabannagan,US,1562801457,60.79,-161.76,296.15,64,20,3.6
98,Nabannagan,IN,1562801669,30.62,78.32,294.368,83,4,2.13
99,Nabannagan,NG,1562801670,4.92,6.26,296.168,95,100,1.69
100,Nabannagan,FO,1562801672,62.16,-7.17,284.15,93,100,4.6
101,Nabannagan,NZ,1562801673,-35.17,173.16,288.71,100,0,3.86
102,Nabannagan,FR,1562801674,44.65,-1.18,294.26,88,0,0.5
103,Nabannagan,AR,1562801478,-38.31,-60.23,282.568,76,42,1.71
104,Nabannagan,PY,1562801519,-23.49,-58.8,293.868,59,1,3.0
105,Nabannagan,RU,1562801466,71.98,102.47,285.168,56,59,1.77
106,Nabannagan,AU,1562801679,-41.05,145.91,283.71,84,68,3.58
107,Nabannagan,CA,1562801680,50.7,-127.42,292.15,88,90,3.1
108,Nabannagan,AU,1562801681,-34.85,139.16,287.15,76,40,8.2
109,Nabannagan,NO,1562801683,71.03,27.85,280.168,75,93,2.74
110,Nabannagan,NP,1562801684,27.71,85.32,294.15,100,75,2.6
111,Nabannagan,SE,1562801685,62.49,17.33,284.26,93,85,1.5
112,Nabannagan,PF,1562801686,-17.53,-149.33,301.15,65,20,10.3
113,Nabannagan,FO,1562801453,62.23,-6.59,284.15,93,99,4.6
114,Nabannagan,AU,1562801623,-42.88,147.33,285.37,61,40,5.1
115,Nabannagan,BR,1562801690,-30.17,-50.22,286.168,77,100,0.57
116,Nabannagan,AO,1562801691,-15.19,12.15,292.568,80,84,4.27
117,Nabannagan,CA,1562801470,63.75,-68.52,286.15,66,75,2.6
118,Nabannagan,CA,1562801693,49.78,-74.86,297.15,47,75,3.1
119,Nabannagan,RU,1562801695,71.97,114.09,287.468,57,84,3.25
120,Nabannagan,MN,1562801490,47.92,106.92,294.15,43,75,1.0
121,Nabannagan,SA,1562801697,25.02,37.27,302.068,76,0,4.62
122,Nabannagan,PH,1562801698,17.41,121.44,296.968,68,57,0.56
123,Nabannagan,JP,1562801481,26.12,127.67,303.15,84,75,5.7
124,Nabannagan,AR,1562801296,-46.43,-67.52,279.168,82,95,1.0
125,Nabannagan,LY,1562801702,29.16,16.14,301.368,29,0,3.28
126,Nabannagan,CA,1562801703,63.59,-135.9,300.15,22,75,1.5
127,Nabannagan,SO,1562801704,4.12,43.89,295.968,80,6,8.0
128,Nabannagan,RU,1562801705,65.44,52.15,281.168,97,100,3.92
129,Nabannagan,CL,1562801707,-29.95,-71.34,283.15,100,0,2.1
130,Nabannagan,ZA,1562801460,-34.53,20.04,283.15,87,0,0.5
131,Nabannagan,US,1562801445,37.17,-99.65,304.26,58,15,2.24
132,Nabannagan,AU,1562801710,-43.03,147.26,285.37,61,40,5.1
133,Nabannagan,US,1562801516,19.71,-155.08,301.15,65,75,4.6
134,Nabannagan,CD,1562801712,-4.54,18.6,298.868,56,96,2.6
135,Nabannagan,NG,1562801713,12.41,4.49,301.568,57,44,4.95
136,Nabannagan,RU,1562801449,69.38,178.42,279.768,68,5,2.68
137,Nabannagan,RU,1562801716,52.47,96.11,286.268,93,57,1.98
138,Nabannagan,GB,1562801717,51.06,-1.31,290.93,72,0,3.1
139,Nabannagan,PE,1562801718,-10.07,-78.15,290.368,86,0,4.63
140,Nabannagan,CA,1562801720,58.81,-122.69,295.15,35,40,2.6
141,Nabannagan,RU,1562801473,70.62,147.9,294.668,57,44,1.79
142,Nabannagan,EG,1562801599,31.35,27.25,298.15,94,40,3.6
143,Nabannagan,CD,1562801723,-7.57,24.18,292.468,49,43,0.49
144,Nabannagan,ID,1562801724,4.14,96.13,300.468,78,93,2.73
145,Nabannagan,RE,1562801442,-21.15,55.28,293.15,60,0,4.6
146,Nabannagan,US,1562801727,43.82,-111.79,304.15,25,1,2.1
147,Nabannagan,PG,1562801728,-2.57,150.8,301.568,72,96,4.57
148,Nabannagan,RU,1562801729,65.95,111.51,293.15,52,0,1.0
149,Nabannagan,SA,1562801731,24.63,46.72,303.15,13,0,2.6
150,Nabannagan,US,1562801732,41.28,-70.1,299.15,83,1,4.6
151,Nabannagan,KR,1562801491,37.57,126.98,295.15,100,90,0.5
152,Nabannagan,CL,1562801593,-41.87,-73.83,281.15,93,90,4.1
153,Nabannagan,CD,1562801735,-3.52,23.6,295.068,81,84,1.05
154,Nabannagan,KI,1562801272,3.07,172.79,302.768,65,51,1.81
155,Nabannagan,GR,1562801509,39.45,22.34,297.15,73,75,9.3
156,Nabannagan,DZ,1562801739,27.87,-0.29,311.15,13,0,3.6
157,Nabannagan,CA,1562801740,45.63,-73.98,303.15,54,75,2.1
158,Nabannagan,AU,1562801741,-28.95,153.24,291.15,71,0,2.6
159,Nabannagan,AU,1562801628,-33.86,121.89,282.15,100,90,5.1
160,Nabannagan,GF,1562801744,4.27,-54.38,295.468,97,40,0.76
161,Nabannagan,AU,1562801745,-34.72,135.86,288.268,77,87,13.09
162,Nabannagan,UY,1562801746,-33.69,-53.46,285.668,84,100,2.42
163,Nabannagan,PT,1562801747,41.42,-6.55,295.468,49,0,1.33
164,Nabannagan,CA,1562801749,53.65,-115.58,290.15,82,90,2.6
165,Nabannagan,RU,1562801750,69.49,88.39,281.15,75,0,5.0
166,Nabannagan,MU,1562801754,-20.34,57.76,294.15,88,40,1.0
167,Nabannagan,IN,1562801756,26.12,85.39,299.15,100,90,4.1
168,Nabannagan,BR,1562801700,-0.97,-62.93,296.468,97,31,0.95
169,Nabannagan,CA,1562801758,65.28,-126.83,297.15,33,75,3.6
170,Nabannagan,NE,1562801720,18.74,7.39,308.968,22,23,5.45
171,Nabannagan,DE,1562801760,52.17,14.25,288.15,72,0,2.1
172,Nabannagan,BR,1562801762,-6.09,-35.21,298.15,83,75,2.6
173,Nabannagan,ZW,1562801763,-18.93,29.81,282.368,64,0,2.57
174,Nabannagan,US,1562801541,40.8,-124.16,295.15,64,1,3.6
175,Nabannagan,RU,1562801766,67.8,130.41,293.768,40,0,3.11
176,Nabannagan,RU,1562801767,59.38,28.61,282.468,78,100,2.01
177,Nabannagan,PT,1562801559,38.73,-27.07,294.15,94,20,3.61
178,Nabannagan,SL,1562801772,7.62,-11.83,295.968,96,100,0.83
179,Nabannagan,BR,1562801773,-18.92,-54.84,295.768,37,0,2.88
180,Nabannagan,ET,1562801774,8.25,34.59,295.268,61,100,1.89
181,Nabannagan,LK,1562801776,8.58,81.23,299.168,75,100,2.8
182,Nabannagan,RU,1562801423,69.3,139.9,296.668,46,9,2.09
183,Nabannagan,RU,1562801778,57.46,28.17,286.15,93,96,2.0
184,Nabannagan,CV,1562801779,14.9,-24.5,296.068,85,25,8.15
185,Nabannagan,BR,1562801281,-22.97,-42.02,292.15,77,0,3.6
186,Nabannagan,RU,1562801515,67.46,153.71,301.668,24,47,3.2
187,Nabannagan,ET,1562801783,8.96,38.73,287.15,82,75,2.1
188,Nabannagan,AU,1562801784,-31.65,116.67,285.15,93,75,0.5
189,Nabannagan,RU,1562801785,68.06,166.44,297.868,32,29,2.47
190,Nabannagan,GL,1562801786,68.82,-51.19,279.15,93,4,2.1
191,Nabannagan,RU,1562801787,64.42,-173.23,297.15,47,0,4.0
192,Nabannagan,PF,1562801789,-16.48,-151.75,298.368,69,12,0.73
193,Nabannagan,CA,1562801790,49.91,-109.46,301.468,36,77,6.12
194,Nabannagan,NO,1562801791,68.56,14.91,285.93,86,0,6.56
195,Nabannagan,GB,1562801792,51.94,-0.88,292.59,63,100,2.1
196,Nabannagan,AU,1562801793,-34.67,150.86,290.93,41,0,7.7
197,Nabannagan,CN,1562801509,40.29,97.04,298.168,24,100,4.76
198,Nabannagan,BR,1562801796,-24.76,-51.76,283.768,92,59,1.31
199,Nabannagan,NE,1562801797,16.97,7.99,302.15,58,1,3.6
200,Nabannagan,ID,1562801798,-5.67,132.75,298.668,79,86,9.02
201,Nabannagan,AU,1562801800,-42.78,147.06,285.37,61,40,5.1
202,Nabannagan,PK,1562801801,24.14,67.45,301.868,82,100,9.81
203,Nabannagan,PF,1562801802,-17.73,-149.15,301.15,65,20,10.3
204,Nabannagan,BR,1562801803,-2.8,-57.07,296.368,95,93,0.82
205,Nabannagan,CA,1562801636,45.36,-73.48,303.15,45,1,2.6
206,Nabannagan,BR,1562801583,-19.31,-48.92,290.668,44,0,1.72
207,Nabannagan,AL,1562801807,40.25,19.57,294.26,81,85,0.89
208,Nabannagan,KZ,1562801808,45.32,55.19,297.368,57,30,3.32
209,Nabannagan,BT,1562801809,27.58,89.86,283.268,99,100,0.71
210,Nabannagan,IN,1562801810,25.64,88.33,299.268,94,100,3.7
211,Nabannagan,CO,1562801812,11.78,-72.45,307.15,44,40,5.1
212,Nabannagan,ZA,1562801813,-34.0,24.73,284.168,76,0,2.08
213,Nabannagan,PT,1562801814,37.14,-8.45,296.48,64,0,2.1
214,Nabannagan,US,1562801534,34.64,-120.46,300.15,72,1,6.7
215,Nabannagan,AR,1562801816,-40.81,-62.99,282.468,64,98,3.28
216,Nabannagan,ID,1562801818,-1.24,116.86,297.15,100,40,1.0
217,Nabannagan,US,1562801819,38.9,-98.86,304.15,35,1,6.2
218,Nabannagan,US,1562801804,46.81,-100.78,301.15,42,1,2.1
219,Nabannagan,MX,1562801821,23.99,-104.67,297.15,38,75,3.1
220,Nabannagan,AU,1562801822,-35.71,150.18,288.15,39,83,2.68
221,Nabannagan,ID,1562801823,-7.95,110.28,295.968,82,0,4.37
222,Nabannagan,MV,1562801272,-0.6,73.08,302.168,72,100,4.42
223,Nabannagan,TR,1562801826,38.92,27.84,294.068,64,40,0.21
224,Nabannagan,IS,1562801827,63.44,-20.27,284.668,81,99,5.6
225,Nabannagan,NZ,1562801828,-45.41,167.72,281.368,81,54,0.73
226,Nabannagan,CA,1562801830,58.52,-117.13,295.15,33,40,2.1
227,Nabannagan,BR,1562801831,-25.4,-51.46,282.168,96,49,0.82
228,Nabannagan,AF,1562801832,36.41,64.91,298.268,24,0,3.3
229,Nabannagan,CI,1562801833,6.62,-5.91,295.15,100,0,2.1
230,Nabannagan,RU,1562801835,66.77,123.37,299.068,38,32,2.13
231,Nabannagan,PT,1562801512,38.52,-28.7,294.468,88,0,2.94
232,Nabannagan,AU,1562801837,-37.83,140.78,284.15,87,75,7.2
233,Nabannagan,NO,1562801494,78.22,15.63,281.15,81,75,2.1
234,Nabannagan,BR,1562801839,-1.2,-46.02,298.068,85,39,2.91
235,Nabannagan,IR,1562801841,32.86,59.22,299.15,12,0,7.2
236,Nabannagan,CN,1562801842,39.7,122.97,294.568,69,77,1.95
237,Nabannagan,RU,1562801843,58.04,63.7,289.368,97,94,3.64
238,Nabannagan,NA,1562801844,-17.88,15.07,286.268,21,100,2.32
239,Nabannagan,VU,1562801644,-19.55,169.27,299.15,69,75,5.1
240,Nabannagan,MY,1562801847,5.02,118.33,296.268,92,94,0.71
241,Nabannagan,ID,1562801848,-2.54,115.51,296.468,88,88,0.24
242,Nabannagan,CA,1562801465,55.74,-97.86,295.15,33,75,2.6
243,Nabannagan,PG,1562801850,-3.66,152.44,299.568,80,100,8.02
244,Nabannagan,CA,1562801703,49.72,-86.95,291.15,93,75,4.6
245,Nabannagan,GL,1562801852,69.22,-51.1,279.15,93,14,2.1
246,Nabannagan,PH,1562801854,18.07,121.53,300.668,72,50,1.63
